android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse performRequest(com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse) -> a
    com.salesforce.androidsdk.auth.OAuth2$TokenEndpointResponse performRequest(java.lang.Object) -> a
com.salesforce.androidsdk.ui.OAuthWebviewHelper$OAuthWebviewHelperEvents -> com.salesforce.androidsdk.ui.m:
    void loadingLoginPage(java.lang.String) -> a
    void onLoadingProgress(int) -> a
    void onIndeterminateProgress(boolean) -> a
    void onAccountAuthenticatorResult(android.os.Bundle) -> a
    void finish() -> finish
com.salesforce.androidsdk.ui.PasscodeActivity -> com.salesforce.androidsdk.ui.PasscodeActivity:
    com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode currentMode -> a
    android.widget.TextView title -> b
    android.widget.TextView instr -> c
    android.widget.TextView error -> d
    android.widget.EditText entry -> e
    com.salesforce.androidsdk.security.PasscodeManager passcodeManager -> f
    java.lang.String firstPasscode -> g
    com.salesforce.androidsdk.ui.SalesforceR salesforceR -> h
    boolean logoutEnabled -> i
    void onCreate(android.os.Bundle) -> onCreate
    void setMode(com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode) -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void done() -> a
com.salesforce.androidsdk.ui.PasscodeActivity$1 -> com.salesforce.androidsdk.ui.n:
    int[] $SwitchMap$com$salesforce$androidsdk$ui$PasscodeActivity$PasscodeMode -> a
com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode -> com.salesforce.androidsdk.ui.o:
    com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode Create -> a
    com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode CreateConfirm -> b
    com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode Check -> c
    com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode[] $VALUES -> d
    com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode[] values() -> values
    com.salesforce.androidsdk.ui.PasscodeActivity$PasscodeMode valueOf(java.lang.String) -> valueOf
com.salesforce.androidsdk.ui.SalesforceDroidGapActivity -> com.salesforce.androidsdk.ui.SalesforceDroidGapActivity:
    android.os.Handler periodicAutoRefreshHandler -> o
    com.salesforce.androidsdk.ui.SalesforceDroidGapActivity$PeriodicAutoRefresher periodicAutoRefresher -> p
    com.salesforce.androidsdk.security.PasscodeManager passcodeManager -> q
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onUserInteraction() -> onUserInteraction
    com.phonegap.DroidGap$GapViewClient createWebViewClient() -> b
    void schedulePeriodicAutoRefresh() -> e
    android.webkit.WebView access$100(com.salesforce.androidsdk.ui.SalesforceDroidGapActivity) -> a
com.salesforce.androidsdk.ui.SalesforceDroidGapActivity$PeriodicAutoRefresher -> com.salesforce.androidsdk.ui.p:
    com.salesforce.androidsdk.ui.SalesforceDroidGapActivity this$0 -> a
    void run() -> run
com.salesforce.androidsdk.ui.SalesforceGapViewClient -> com.salesforce.androidsdk.ui.q:
    java.lang.String TAG -> c
    java.util.List RESERVED_URL_PATTERNS -> e
    boolean foundHomeUrl -> d
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.salesforce.androidsdk.ui.SalesforceR -> com.salesforce.androidsdk.ui.r:
    int stringAccountType() -> a
    int layoutLogin() -> b
    int idLoginWebView() -> c
    int stringGenericError() -> d
    int stringGenericAuthenticationErrorTitle() -> e
    int stringGenericAuthenticationErrorBody() -> f
    int menuLogin() -> g
    int idAuthContainer() -> h
    int idItemClearCookies() -> i
    int idItemPickServer() -> j
    int idItemReload() -> k
    int idLoadSpinner() -> m
    int idLoadSeparator() -> l
    int idServerName() -> n
    int styleTextHostName() -> o
    int styleTextHostUrl() -> p
    int layoutPasscode() -> q
    int idPasscodeTitle() -> r
    int idPasscodeError() -> s
    int idPasscodeInstructions() -> t
    int idPasscodeText() -> u
    int stringPasscodeCreateTitle() -> v
    int stringPasscodeEnterTitle() -> w
    int stringPasscodeConfirmTitle() -> x
    int stringPasscodeEnterInstructions() -> y
    int stringPasscodeCreateInstructions() -> z
    int stringPasscodeConfirmInstructions() -> A
    int stringPasscodeMinLength() -> B
    int stringPasscodeTryAgain() -> C
    int stringPasscodeFinal() -> D
    int stringPasscodesDontMatch() -> E
    int idPickerCustomLabel() -> F
    int idPickerCustomUrl() -> G
    int stringServerUrlDefaultCustomLabel() -> H
    int stringServerUrlDefaultCustomUrl() -> I
    int stringServerUrlAddTitle() -> J
    int stringServerUrlEditTitle() -> K
    int layoutCustomServerUrl() -> L
    int idApplyButton() -> M
    int idCancelButton() -> N
    int stringInvalidServerUrl() -> O
    int idServerListGroup() -> P
    int layoutServerPicker() -> Q
    int stringAuthLoginProduction() -> R
    int stringAuthLoginSandbox() -> S
    int menuClearCustomUrl() -> T
    int idMenuClearCustomUrl() -> U
    int drawableEditIcon() -> V
    int idShowCustomUrlEdit() -> W
com.salesforce.androidsdk.ui.ServerPickerActivity -> com.salesforce.androidsdk.ui.ServerPickerActivity:
    int customRadioButtonId -> d
    java.util.ArrayList defaultServers -> e
    java.util.logging.Logger logger -> f
    int restoredConfigIndex -> g
    int startingIndex -> h
    java.lang.String TAG -> a
    com.salesforce.androidsdk.ui.CustomServerUrlEditor urlEditDialog -> b
    com.salesforce.androidsdk.ui.SalesforceR salesforceR -> i
    boolean wasEditUrlDialogCanceled -> c
    void clearCustomUrlSetting() -> b
    int getIndexForCustomUrl() -> a
    void onBackPressed() -> onBackPressed
    void onCancel(android.content.DialogInterface) -> onCancel
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void onResetClick(android.view.View) -> onResetClick
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDismiss(android.content.DialogInterface) -> onDismiss
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void rebuildDisplay() -> c
    void setCancelReturnValue(android.view.View) -> setCancelReturnValue
    void setPositiveReturnValue(android.view.View) -> setPositiveReturnValue
    void setRadioState(android.widget.RadioGroup,int,boolean,java.lang.String,java.lang.String) -> a
    void showCustomUrlDialog(android.view.View) -> showCustomUrlDialog
com.salesforce.androidsdk.ui.ServerPickerActivity$1 -> com.salesforce.androidsdk.ui.s:
    com.salesforce.androidsdk.ui.ServerPickerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.salesforce.androidsdk.ui.ServerPickerActivity$SavedConfig -> com.salesforce.androidsdk.ui.t:
    int currentSelection -> a
    int originalStartingIndex -> b
com.salesforce.androidsdk.util.EventsObservable -> com.salesforce.androidsdk.e.a:
    com.salesforce.androidsdk.util.EventsObservable instance -> a
    com.salesforce.androidsdk.util.EventsObservable get() -> a
    void notifyEvent$63d9372b() -> b
com.salesforce.androidsdk.util.EventsObservable$EventType -> com.salesforce.androidsdk.e.b:
    com.salesforce.androidsdk.util.EventsObservable$EventType AppCreateComplete -> a
    com.salesforce.androidsdk.util.EventsObservable$EventType AppLocked -> b
    com.salesforce.androidsdk.util.EventsObservable$EventType AppUnlocked -> c
    com.salesforce.androidsdk.util.EventsObservable$EventType RenditionComplete -> d
    com.salesforce.androidsdk.util.EventsObservable$EventType[] $VALUES -> e
    com.salesforce.androidsdk.util.EventsObservable$EventType[] values() -> values
    com.salesforce.androidsdk.util.EventsObservable$EventType valueOf(java.lang.String) -> valueOf
com.salesforce.androidsdk.util.UriFragmentParser -> com.salesforce.androidsdk.e.c:
    boolean $assertionsDisabled -> a
    java.util.Map parse(android.net.Uri) -> a
    java.util.Map parse(java.lang.String) -> a
example.EventDataSQLHelper -> example.a:
    void onCreate(info.guardianproject.database.sqlcipher.SQLiteDatabase) -> a
    void onUpgrade(info.guardianproject.database.sqlcipher.SQLiteDatabase,int,int) -> a
example.SQLDemoActivity -> example.SQLDemoActivity:
    example.EventDataSQLHelper eventsData -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void showEvents(android.database.Cursor) -> a
info.guardianproject.database.AbstractCursor -> info.guardianproject.database.a:
    android.database.DataSetObservable mDataSetObservable -> a
    android.database.ContentObservable mContentObservable -> b
    java.util.HashMap mUpdatedRows -> c
    int mRowIdColumnIndex -> d
    int mPos -> e
    java.lang.Long mCurrentRowID -> f
    android.content.ContentResolver mContentResolver -> g
    boolean mClosed -> h
    android.net.Uri mNotifyUri -> i
    android.database.ContentObserver mSelfObserver -> j
    java.lang.Object mSelfObserverLock -> k
    boolean mSelfObserverRegistered -> l
    int getCount() -> getCount
    java.lang.String[] getColumnNames() -> getColumnNames
    java.lang.String getString(int) -> getString
    long getLong(int) -> getLong
    byte[] getBlob(int) -> getBlob
    info.guardianproject.database.CursorWindow getWindow() -> a
    int getColumnCount() -> getColumnCount
    void deactivate() -> deactivate
    void deactivateInternal() -> e
    boolean requery() -> requery
    boolean isClosed() -> isClosed
    void close() -> close
    boolean onMove(int,int) -> onMove
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    int getPosition() -> getPosition
    boolean moveToPosition(int) -> moveToPosition
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    boolean move(int) -> move
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    int getColumnIndex(java.lang.String) -> getColumnIndex
    int getColumnIndexOrThrow(java.lang.String) -> getColumnIndexOrThrow
    java.lang.String getColumnName(int) -> getColumnName
    void registerContentObserver(android.database.ContentObserver) -> registerContentObserver
    void unregisterContentObserver(android.database.ContentObserver) -> unregisterContentObserver
    void notifyDataSetChange() -> b
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void onChange$1385ff() -> c
    void setNotificationUri(android.content.ContentResolver,android.net.Uri) -> setNotificationUri
    boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
    boolean isFieldUpdated(int) -> a
    java.lang.Object getUpdatedField(int) -> b
    void checkPosition() -> d
    void finalize() -> finalize
    android.database.CursorWindow getWindow() -> getWindow
info.guardianproject.database.AbstractCursor$SelfContentObserver -> info.guardianproject.database.b:
    java.lang.ref.WeakReference mCursor -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
info.guardianproject.database.AbstractWindowedCursor -> info.guardianproject.database.c:
    info.guardianproject.database.CursorWindow mWindow -> i
    byte[] getBlob(int) -> getBlob
    java.lang.String getString(int) -> getString
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    boolean isNull(int) -> isNull
    void checkPosition() -> d
    info.guardianproject.database.CursorWindow getWindow() -> a
    android.database.CursorWindow getWindow() -> getWindow
info.guardianproject.database.CrossProcessCursorWrapper -> info.guardianproject.database.d:
    android.database.CursorWindow getWindow() -> getWindow
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    boolean onMove(int,int) -> onMove
info.guardianproject.database.CursorIndexOutOfBoundsException -> info.guardianproject.database.e:
info.guardianproject.database.CursorWindow -> info.guardianproject.database.CursorWindow:
    int mStartPos -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getStartPosition() -> getStartPosition
    void setStartPosition(int) -> setStartPosition
    int getNumRows() -> getNumRows
    int getNumRows_native() -> getNumRows_native
    boolean setNumColumns(int) -> setNumColumns
    boolean setNumColumns_native(int) -> setNumColumns_native
    boolean allocRow() -> allocRow
    boolean allocRow_native() -> allocRow_native
    void freeLastRow() -> freeLastRow
    void freeLastRow_native() -> freeLastRow_native
    boolean putBlob(byte[],int,int) -> putBlob
    boolean putBlob_native(byte[],int,int) -> putBlob_native
    boolean putString(java.lang.String,int,int) -> putString
    boolean putString_native(java.lang.String,int,int) -> putString_native
    boolean putLong(long,int,int) -> putLong
    boolean putLong_native(long,int,int) -> putLong_native
    boolean putDouble(double,int,int) -> putDouble
    boolean putDouble_native(double,int,int) -> putDouble_native
    boolean putNull(int,int) -> putNull
    boolean putNull_native(int,int) -> putNull_native
    boolean isNull(int,int) -> isNull
    boolean isNull_native(int,int) -> isNull_native
    byte[] getBlob(int,int) -> getBlob
    byte[] getBlob_native(int,int) -> getBlob_native
    boolean isBlob(int,int) -> isBlob
    boolean isLong(int,int) -> isLong
    boolean isFloat(int,int) -> isFloat
    boolean isString(int,int) -> isString
    boolean isBlob_native(int,int) -> isBlob_native
    boolean isString_native(int,int) -> isString_native
    boolean isInteger_native(int,int) -> isInteger_native
    boolean isFloat_native(int,int) -> isFloat_native
    java.lang.String getString(int,int) -> getString
    java.lang.String getString_native(int,int) -> getString_native
    void copyStringToBuffer(int,int,android.database.CharArrayBuffer) -> copyStringToBuffer
    char[] copyStringToBuffer_native(int,int,int,android.database.CharArrayBuffer) -> copyStringToBuffer_native
    long getLong(int,int) -> getLong
    long getLong_native(int,int) -> getLong_native
    double getDouble(int,int) -> getDouble
    double getDouble_native(int,int) -> getDouble_native
    short getShort(int,int) -> getShort
    int getInt(int,int) -> getInt
    float getFloat(int,int) -> getFloat
    void clear() -> clear
    void native_clear() -> native_clear
    void close() -> close
    void close_native() -> close_native
    void finalize() -> finalize
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.os.IBinder native_getBinder() -> native_getBinder
    void native_init(boolean) -> native_init
    void native_init(android.os.IBinder) -> native_init
    void onAllReferencesReleased() -> onAllReferencesReleased
info.guardianproject.database.CursorWindow$1 -> info.guardianproject.database.f:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
info.guardianproject.database.DatabaseUtils -> info.guardianproject.database.g:
    java.lang.String[] countProjection -> a
    java.text.Collator mColl -> b
    void bindObjectToProgram(info.guardianproject.database.sqlcipher.SQLiteProgram,int,java.lang.Object) -> a
info.guardianproject.database.DatabaseUtils$InsertHelper -> info.guardianproject.database.h:
    java.util.HashMap mColumns -> a
    java.lang.String mInsertSQL -> b
    info.guardianproject.database.sqlcipher.SQLiteStatement mInsertStatement -> c
    info.guardianproject.database.sqlcipher.SQLiteStatement mReplaceStatement -> d
    void close() -> a
info.guardianproject.database.SQLException -> info.guardianproject.database.i:
info.guardianproject.database.StaleDataException -> info.guardianproject.database.j:
info.guardianproject.database.sqlcipher.DatabaseObjectNotClosedException -> info.guardianproject.database.sqlcipher.a:
info.guardianproject.database.sqlcipher.SQLiteClosable -> info.guardianproject.database.sqlcipher.b:
    int mReferenceCount -> a
    java.lang.Object mLock -> b
    void onAllReferencesReleased() -> a
    void onAllReferencesReleasedFromContainer() -> b
    void acquireReference() -> c
    void releaseReference() -> d
info.guardianproject.database.sqlcipher.SQLiteCompiledSql -> info.guardianproject.database.sqlcipher.SQLiteCompiledSql:
    info.guardianproject.database.sqlcipher.SQLiteDatabase mDatabase -> a
    int nHandle -> b
    int nStatement -> c
    java.lang.String mSqlStmt -> d
    java.lang.Throwable mStackTrace -> e
    boolean mInUse -> f
    void releaseSqlStatement() -> a
    boolean acquire() -> b
    void release() -> c
    void finalize() -> finalize
    void native_compile(java.lang.String) -> native_compile
    void native_finalize() -> native_finalize
info.guardianproject.database.sqlcipher.SQLiteCursor -> info.guardianproject.database.sqlcipher.c:
    java.lang.String mEditTable -> k
    java.lang.String[] mColumns -> l
    info.guardianproject.database.sqlcipher.SQLiteQuery mQuery -> m
    info.guardianproject.database.sqlcipher.SQLiteDatabase mDatabase -> n
    info.guardianproject.database.sqlcipher.SQLiteCursorDriver mDriver -> o
    int mCount -> p
    java.util.Map mColumnNameMap -> q
    java.lang.Throwable mStackTrace -> r
    int mMaxRead -> s
    int mInitialRead -> t
    int mCursorState -> u
    java.util.concurrent.locks.ReentrantLock mLock -> v
    boolean mPendingData -> w
    info.guardianproject.database.sqlcipher.SQLiteCursor$MainThreadNotificationHandler mNotificationHandler -> j
    void queryThreadLock() -> e
    void queryThreadUnlock() -> f
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    boolean onMove(int,int) -> onMove
    int getCount() -> getCount
    void fillWindow(int) -> c
    int getColumnIndex(java.lang.String) -> getColumnIndex
    java.lang.String[] getColumnNames() -> getColumnNames
    void deactivateCommon() -> g
    void deactivate() -> deactivate
    void close() -> close
    boolean requery() -> requery
    void finalize() -> finalize
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    boolean access$002(info.guardianproject.database.sqlcipher.SQLiteCursor,boolean) -> a
    info.guardianproject.database.CursorWindow access$100(info.guardianproject.database.sqlcipher.SQLiteCursor) -> a
    java.util.concurrent.locks.ReentrantLock access$200(info.guardianproject.database.sqlcipher.SQLiteCursor) -> b
    int access$300(info.guardianproject.database.sqlcipher.SQLiteCursor) -> c
    int access$400(info.guardianproject.database.sqlcipher.SQLiteCursor) -> d
    int access$500(info.guardianproject.database.sqlcipher.SQLiteCursor) -> e
    info.guardianproject.database.sqlcipher.SQLiteQuery access$600(info.guardianproject.database.sqlcipher.SQLiteCursor) -> f
    int access$512(info.guardianproject.database.sqlcipher.SQLiteCursor,int) -> a
    int access$502(info.guardianproject.database.sqlcipher.SQLiteCursor,int) -> b
    void access$700(info.guardianproject.database.sqlcipher.SQLiteCursor) -> g
info.guardianproject.database.sqlcipher.SQLiteCursor$MainThreadNotificationHandler -> info.guardianproject.database.sqlcipher.d:
    info.guardianproject.database.sqlcipher.SQLiteCursor this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
info.guardianproject.database.sqlcipher.SQLiteCursor$QueryThread -> info.guardianproject.database.sqlcipher.e:
    int mThreadState -> b
    info.guardianproject.database.sqlcipher.SQLiteCursor this$0 -> a
    void sendMessage() -> a
    void run() -> run
info.guardianproject.database.sqlcipher.SQLiteCursorDriver -> info.guardianproject.database.sqlcipher.f:
    android.database.Cursor query(info.guardianproject.database.sqlcipher.SQLiteDatabase$CursorFactory,java.lang.String[]) -> a
    void cursorClosed() -> a
info.guardianproject.database.sqlcipher.SQLiteDatabase -> info.guardianproject.database.sqlcipher.SQLiteDatabase:
    java.lang.String[] CONFLICT_VALUES -> d
    boolean mInnerTransactionIsSuccessful -> e
    boolean mTransactionIsSuccessful -> f
    info.guardianproject.database.sqlcipher.SQLiteTransactionListener mTransactionListener -> g
    java.util.concurrent.locks.ReentrantLock mLock -> h
    long mLockAcquiredWallTime -> i
    long mLockAcquiredThreadTime -> j
    java.util.regex.Pattern EMAIL_IN_DB_PATTERN -> k
    long mLastLockMessageTime -> l
    int sQueryLogTimeInMillis -> m
    java.util.Random mRandom -> n
    java.lang.String mLastSqlStatement -> o
    int mNativeHandle -> a
    int mTempTableSequence -> b
    java.lang.String mPath -> p
    java.lang.String mPathForLogs -> q
    int mFlags -> r
    info.guardianproject.database.sqlcipher.SQLiteDatabase$CursorFactory mFactory -> s
    java.util.WeakHashMap mPrograms -> t
    java.util.Map mCompiledQueries -> c
    int mMaxSqlCacheSize -> u
    int mCacheFullWarnings -> v
    int mNumCacheHits -> w
    int mNumCacheMisses -> x
    java.lang.String mTimeOpened -> y
    java.lang.String mTimeClosed -> z
    java.lang.Throwable mStackTrace -> A
    int mSlowQueryThreshold -> B
    boolean mLockingEnabled -> C
    java.util.Map mSyncUpdateInfo -> D
    void loadICUData(android.content.Context) -> b
    void loadLibs(android.content.Context) -> a
    void addSQLiteClosable(info.guardianproject.database.sqlcipher.SQLiteClosable) -> a
    void removeSQLiteClosable(info.guardianproject.database.sqlcipher.SQLiteClosable) -> b
    void onAllReferencesReleased() -> a
    void onCorruption() -> e
    void lock() -> f
    void unlock() -> g
    void unlockForced() -> p
    void checkLockHoldTime() -> q
    void beginTransaction() -> h
    void endTransaction() -> i
    void setTransactionSuccessful() -> j
    info.guardianproject.database.sqlcipher.SQLiteDatabase openDatabase(java.lang.String,java.lang.String,info.guardianproject.database.sqlcipher.SQLiteDatabase$CursorFactory,int) -> a
    info.guardianproject.database.sqlcipher.SQLiteDatabase openOrCreateDatabase(java.lang.String,java.lang.String,info.guardianproject.database.sqlcipher.SQLiteDatabase$CursorFactory) -> a
    info.guardianproject.database.sqlcipher.SQLiteDatabase create$7414c339(java.lang.String) -> a
    void close() -> k
    void closeClosable() -> r
    void dbclose() -> dbclose
    int getVersion() -> l
    void setVersion(int) -> a
    info.guardianproject.database.sqlcipher.SQLiteStatement compileStatement(java.lang.String) -> e
    android.database.Cursor query$4c79410e$18cfc304$780d7590(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> b
    android.database.Cursor query$1749d206(java.lang.String) -> b
    android.database.Cursor query$18cfc304$780d7590(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> a
    android.database.Cursor rawQueryWithFactory$4e52c6db(java.lang.String,java.lang.String[],java.lang.String) -> a
    long insert$62bb5379(java.lang.String,android.content.ContentValues) -> a
    long insertWithOnConflict$b5158c4$62bb5379(java.lang.String,android.content.ContentValues) -> b
    int delete(java.lang.String,java.lang.String,java.lang.String[]) -> a
    void execSQL(java.lang.String) -> c
    void finalize() -> finalize
    java.lang.String getTime() -> s
    boolean isReadOnly() -> m
    boolean isOpen() -> n
    java.lang.String getPath() -> o
    void logTimeStat(java.lang.String,long) -> a
    void logTimeStat(java.lang.String,long,java.lang.String) -> a
    void addToCompiledQueries(java.lang.String,info.guardianproject.database.sqlcipher.SQLiteCompiledSql) -> a
    info.guardianproject.database.sqlcipher.SQLiteCompiledSql getCompiledStatementForSql(java.lang.String) -> d
    void setICURoot(java.lang.String) -> setICURoot
    void dbopen(java.lang.String,int) -> dbopen
    void enableSqlTracing(java.lang.String) -> enableSqlTracing
    void enableSqlProfiling(java.lang.String) -> enableSqlProfiling
    void native_execSQL(java.lang.String) -> native_execSQL
    void native_setLocale(java.lang.String,int) -> native_setLocale
    long lastInsertRow() -> lastInsertRow
    int lastChangeCount() -> lastChangeCount
info.guardianproject.database.sqlcipher.SQLiteDatabase$ActiveDatabases -> info.guardianproject.database.sqlcipher.g:
    info.guardianproject.database.sqlcipher.SQLiteDatabase$ActiveDatabases activeDatabases -> a
    java.util.HashSet mActiveDatabases -> b
    info.guardianproject.database.sqlcipher.SQLiteDatabase$ActiveDatabases getInstance() -> a
    java.util.HashSet access$000(info.guardianproject.database.sqlcipher.SQLiteDatabase$ActiveDatabases) -> a
info.guardianproject.database.sqlcipher.SQLiteDatabase$CursorFactory -> info.guardianproject.database.sqlcipher.h:
    android.database.Cursor newCursor$197aa1fa() -> a
info.guardianproject.database.sqlcipher.SQLiteDatabaseCorruptException -> info.guardianproject.database.sqlcipher.i:
info.guardianproject.database.sqlcipher.SQLiteDebug -> info.guardianproject.database.sqlcipher.j:
    boolean DEBUG_SQL_STATEMENTS -> a
    boolean DEBUG_SQL_TIME -> b
    boolean DEBUG_SQL_CACHE -> c
    boolean DEBUG_ACTIVE_CURSOR_FINALIZATION -> d
    boolean DEBUG_LOCK_TIME_TRACKING -> e
    boolean DEBUG_LOCK_TIME_TRACKING_STACK_TRACE -> f
    int sNumActiveCursorsFinalized -> g
    void notifyActiveCursorFinalized() -> a
info.guardianproject.database.sqlcipher.SQLiteDirectCursorDriver -> info.guardianproject.database.sqlcipher.k:
    java.lang.String mEditTable -> a
    info.guardianproject.database.sqlcipher.SQLiteDatabase mDatabase -> b
    android.database.Cursor mCursor -> c
    java.lang.String mSql -> d
    info.guardianproject.database.sqlcipher.SQLiteQuery mQuery -> e
    android.database.Cursor query(info.guardianproject.database.sqlcipher.SQLiteDatabase$CursorFactory,java.lang.String[]) -> a
    void cursorClosed() -> a
    java.lang.String toString() -> toString
info.guardianproject.database.sqlcipher.SQLiteException -> info.guardianproject.database.sqlcipher.l:
info.guardianproject.database.sqlcipher.SQLiteMisuseException -> info.guardianproject.database.sqlcipher.m:
info.guardianproject.database.sqlcipher.SQLiteOpenHelper -> info.guardianproject.database.sqlcipher.n:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    java.lang.String mName -> c
    info.guardianproject.database.sqlcipher.SQLiteDatabase$CursorFactory mFactory -> d
    int mNewVersion -> e
    info.guardianproject.database.sqlcipher.SQLiteDatabase mDatabase -> f
    boolean mIsInitializing -> g
    info.guardianproject.database.sqlcipher.SQLiteDatabase getWritableDatabase(java.lang.String) -> a
    info.guardianproject.database.sqlcipher.SQLiteDatabase getReadableDatabase(java.lang.String) -> b
    void close() -> a
    void onCreate(info.guardianproject.database.sqlcipher.SQLiteDatabase) -> a
    void onUpgrade(info.guardianproject.database.sqlcipher.SQLiteDatabase,int,int) -> a
info.guardianproject.database.sqlcipher.SQLiteProgram -> info.guardianproject.database.sqlcipher.SQLiteProgram:
    info.guardianproject.database.sqlcipher.SQLiteDatabase mDatabase -> a
    java.lang.String mSql -> b
    int nHandle -> c
    info.guardianproject.database.sqlcipher.SQLiteCompiledSql mCompiledSql -> e
    int nStatement -> d
    void onAllReferencesReleased() -> a
    void onAllReferencesReleasedFromContainer() -> b
    void releaseCompiledSqlIfNotInCache() -> f
    void bindNull(int) -> a
    void bindLong(int,long) -> a
    void bindDouble(int,double) -> a
    void bindString(int,java.lang.String) -> a
    void bindBlob(int,byte[]) -> a
    void close() -> e
    void native_bind_null(int) -> native_bind_null
    void native_bind_long(int,long) -> native_bind_long
    void native_bind_double(int,double) -> native_bind_double
    void native_bind_string(int,java.lang.String) -> native_bind_string
    void native_bind_blob(int,byte[]) -> native_bind_blob
info.guardianproject.database.sqlcipher.SQLiteQuery -> info.guardianproject.database.sqlcipher.SQLiteQuery:
    int mOffsetIndex -> e
    java.lang.String[] mBindArgs -> f
    boolean mClosed -> g
    int fillWindow(info.guardianproject.database.CursorWindow,int,int) -> a
    int columnCountLocked() -> f
    java.lang.String columnNameLocked(int) -> b
    java.lang.String toString() -> toString
    void close() -> e
    void requery() -> g
    void bindNull(int) -> a
    void bindLong(int,long) -> a
    void bindDouble(int,double) -> a
    void bindString(int,java.lang.String) -> a
    int native_fill_window(info.guardianproject.database.CursorWindow,int,int,int,int) -> native_fill_window
    int native_column_count() -> native_column_count
    java.lang.String native_column_name(int) -> native_column_name
info.guardianproject.database.sqlcipher.SQLiteQueryBuilder -> info.guardianproject.database.sqlcipher.o:
    java.util.regex.Pattern sLimitPattern -> a
    java.lang.String buildQueryString$3d644748$3f823dd2$29c2ea3e(java.lang.String,java.lang.String[],java.lang.String) -> a
    void appendClause(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    void appendColumns(java.lang.StringBuilder,java.lang.String[]) -> a
info.guardianproject.database.sqlcipher.SQLiteStatement -> info.guardianproject.database.sqlcipher.SQLiteStatement:
    void execute() -> f
    long simpleQueryForLong() -> g
    void native_execute() -> native_execute
    long native_1x1_long() -> native_1x1_long
info.guardianproject.database.sqlcipher.SQLiteTransactionListener -> info.guardianproject.database.sqlcipher.p:
